#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 211812352 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3828), pid=20064, tid=12856
#
# JRE version: OpenJDK Runtime Environment (21.0.5) (build 21.0.5+-12932927-b750.29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.5+-12932927-b750.29, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=MY -Duser.language=en -Duser.variant -javaagent:C:\Users\User\.gradle\wrapper\dists\gradle-8.10.2-bin\a04bxjujx95o3nb99gddekhwo\gradle-8.10.2\lib\agents\gradle-instrumentation-agent-8.10.2.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.10.2

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3775)
Time: Mon Apr 28 03:58:10 2025 Malay Peninsula Standard Time elapsed time: 10111.127071 seconds (0d 2h 48m 31s)

---------------  T H R E A D  ---------------

Current thread (0x0000021318474530):  VMThread "VM Thread"          [id=12856, stack(0x0000003ff0a00000,0x0000003ff0b00000) (1024K)]

Stack: [0x0000003ff0a00000,0x0000003ff0b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cfb29]
V  [jvm.dll+0x85ded3]
V  [jvm.dll+0x86042e]
V  [jvm.dll+0x860b13]
V  [jvm.dll+0x27e6b6]
V  [jvm.dll+0x6cc385]
V  [jvm.dll+0x6c078a]
V  [jvm.dll+0x35525b]
V  [jvm.dll+0x35ceb6]
V  [jvm.dll+0x3aedd6]
V  [jvm.dll+0x3af0a8]
V  [jvm.dll+0x32792c]
V  [jvm.dll+0x3279b7]
V  [jvm.dll+0x36d80c]
V  [jvm.dll+0x36bfbe]
V  [jvm.dll+0x327081]
V  [jvm.dll+0x36b6d0]
V  [jvm.dll+0x866898]
V  [jvm.dll+0x867c14]
V  [jvm.dll+0x868150]
V  [jvm.dll+0x8683e3]
V  [jvm.dll+0x806368]
V  [jvm.dll+0x6ce3fd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0xb14fc]

VM_Operation (0x0000003ff38fee00): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000021322e92f60


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000002133a7af370, 0x000002133a7b0090, 0x000002133a7afa00, 0x000002133b989070,
0x0000021325aa13f0, 0x0000021325aa27a0, 0x0000021325a9f9b0, 0x0000021325aa1a80,
0x000002132ca519e0, 0x000002132ca4e560, 0x000002132ca54e60, 0x000002133b9889e0,
0x000002133b989700, 0x000002133b988350, 0x000002133b989d90, 0x000002133b98aab0,
0x000002133b987630, 0x000002133b98b140, 0x000002133b98b7d0, 0x000002133b98be60,
0x000002133b98cb80, 0x000002133b98c4f0, 0x000002133b98d8a0, 0x000002133b98d210,
0x000002133b98a420, 0x000002133b98df30, 0x000002133d506810, 0x000002133d506180,
0x000002131fe3dc00, 0x000002131fe3efb0, 0x000002131fe3c850, 0x000002131fe3e290,
0x00000213211d3ce0, 0x00000213211d4a00, 0x00000213211d4370, 0x000002132ca54140,
0x000002132ca52d90, 0x000002132ca53ab0, 0x000002132ca52700, 0x000002132ca547d0,
0x000002132ca554f0, 0x000002132ca53420, 0x0000021334241940, 0x000002132b92db70,
0x000002132b92e890, 0x000002132b92f5b0, 0x000002132b92d4e0, 0x000002132b931680,
0x000002132b930ff0, 0x000002132b931d10, 0x0000021325aa06d0, 0x000002132dcc97b0,
0x000002133bf2e430, 0x000002132dcc7d70, 0x000002132dcc69c0, 0x000002133de79500,
0x000002133bf2dda0, 0x000002133bf2c360, 0x000002133bf2d710, 0x000002133bf2eac0,
0x000002132b9323a0, 0x000002132b9302d0, 0x000002132b92ef20, 0x000002132b932a30,
0x000002132b9330c0, 0x000002132b933750, 0x000002132b933de0, 0x000002132b934470,
0x000002132b735df0, 0x000002132b7371a0, 0x000002132b737ec0, 0x000002132b738550,
0x000002132b735760, 0x000002133bf2fe70, 0x000002133bf2c9f0, 0x00000213342412b0,
0x0000021334242660, 0x0000021334240c20, 0x000002133423f1e0, 0x0000021334240590,
0x0000021334242cf0, 0x000002133423f870, 0x0000021334243380, 0x000002133423ff00,
0x0000021334246800, 0x0000021334245450, 0x000002132b739270, 0x0000021325aa34c0,
0x0000021325aa0040, 0x0000021325aa3b50, 0x0000021325aa41e0, 0x0000021325aa2110,
0x000002133bf30500, 0x000002133bf2d080, 0x000002133bf325d0, 0x000002133de7c2f0,
0x000002133de7a220, 0x000002132b736480, 0x000002132b736b10, 0x000002133de7c980,
0x000002133de7d010, 0x000002133de79b90, 0x000002133a87fe10, 0x000002133a8804a0,
0x000002133a881850, 0x000002133a87e3d0, 0x000002133a87ea60, 0x000002133a882570,
0x000002133a87f0f0, 0x000002133a883920, 0x000002133de7d6a0, 0x000002133de7af40,
0x000002133a885360, 0x000002133a884cd0, 0x000002133a8859f0, 0x000002133a883290,
0x000002133a882c00, 0x00000213211d5090, 0x000002132e42c980, 0x00000213211d5720,
0x000002133bf31220, 0x000002133de7f770, 0x000002133a883fb0, 0x000002133de7fe00,
0x000002133b98e5c0, 0x000002132dcc8400, 0x000002132b739900, 0x0000021323002930,
0x000002133bf31f40, 0x000002133de7dd30, 0x000002131fddddb0, 0x0000021322ced6b0,
0x000002133a3cf280, 0x0000021325aa4f00, 0x0000021325aa6fd0, 0x000002132b766e20,
0x000002132b7653e0, 0x0000021323002fc0, 0x0000021323000ef0, 0x0000021323001c10,
0x0000021323003ce0, 0x0000021323000860, 0x0000021323001580, 0x000002133be33ad0,
0x000002133be32db0, 0x000002133be32720, 0x000002133be34160, 0x000002133de7e3c0,
0x000002132d331480
}

Java Threads: ( => current thread )
  0x000002137dcf8ec0 JavaThread "main"                              [_thread_blocked, id=10460, stack(0x0000003ff0300000,0x0000003ff0400000) (1024K)]
  0x00000213184c6710 JavaThread "Reference Handler"          daemon [_thread_blocked, id=21368, stack(0x0000003ff0b00000,0x0000003ff0c00000) (1024K)]
  0x00000213184c9a10 JavaThread "Finalizer"                  daemon [_thread_blocked, id=19532, stack(0x0000003ff0c00000,0x0000003ff0d00000) (1024K)]
  0x00000213184f90b0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=21416, stack(0x0000003ff0d00000,0x0000003ff0e00000) (1024K)]
  0x00000213184f9b00 JavaThread "Attach Listener"            daemon [_thread_blocked, id=16240, stack(0x0000003ff0e00000,0x0000003ff0f00000) (1024K)]
  0x00000213184fe560 JavaThread "Service Thread"             daemon [_thread_blocked, id=4468, stack(0x0000003ff0f00000,0x0000003ff1000000) (1024K)]
  0x00000213184def60 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=8028, stack(0x0000003ff1000000,0x0000003ff1100000) (1024K)]
  0x00000213184dfce0 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=17776, stack(0x0000003ff1100000,0x0000003ff1200000) (1024K)]
  0x00000213184e08a0 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=16444, stack(0x0000003ff1200000,0x0000003ff1300000) (1024K)]
  0x000002131867f6b0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=2768, stack(0x0000003ff1300000,0x0000003ff1400000) (1024K)]
  0x000002131883e270 JavaThread "Notification Thread"        daemon [_thread_blocked, id=1468, stack(0x0000003ff1600000,0x0000003ff1700000) (1024K)]
  0x000002131ee4e4e0 JavaThread "Daemon health stats"               [_thread_blocked, id=21044, stack(0x0000003ff1e00000,0x0000003ff1f00000) (1024K)]
  0x000002131ecc5cf0 JavaThread "Incoming local TCP Connector on port 50502"        [_thread_in_native, id=18784, stack(0x0000003ff1f00000,0x0000003ff2000000) (1024K)]
  0x000002131edc7090 JavaThread "Daemon periodic checks"            [_thread_blocked, id=8920, stack(0x0000003ff2000000,0x0000003ff2100000) (1024K)]
  0x000002131ed5a140 JavaThread "Cache worker for journal cache (C:\Users\User\.gradle\caches\journal-1)"        [_thread_blocked, id=7076, stack(0x0000003ff3100000,0x0000003ff3200000) (1024K)]
  0x000002131ed5a7d0 JavaThread "File lock request listener"        [_thread_in_native, id=7344, stack(0x0000003ff3200000,0x0000003ff3300000) (1024K)]
  0x000002131ed5ae60 JavaThread "Cache worker for file hash cache (C:\Users\User\.gradle\caches\8.10.2\fileHashes)"        [_thread_blocked, id=8772, stack(0x0000003ff3300000,0x0000003ff3400000) (1024K)]
  0x0000021322e92240 JavaThread "File watcher server"        daemon [_thread_blocked, id=16004, stack(0x0000003ff3700000,0x0000003ff3800000) (1024K)]
  0x0000021322e92f60 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=6152, stack(0x0000003ff3800000,0x0000003ff3900000) (1024K)]
  0x0000021322e91bb0 JavaThread "jar transforms"                    [_thread_blocked, id=20696, stack(0x0000003ff3900000,0x0000003ff3a00000) (1024K)]
  0x0000021322e928d0 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=15960, stack(0x0000003ff3a00000,0x0000003ff3b00000) (1024K)]
  0x0000021322e90800 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=21492, stack(0x0000003ff3b00000,0x0000003ff3c00000) (1024K)]
  0x0000021322e90e90 JavaThread "Cache worker for file content cache (C:\Users\User\.gradle\caches\8.10.2\fileContent)"        [_thread_blocked, id=4888, stack(0x0000003ff3d00000,0x0000003ff3e00000) (1024K)]
  0x0000021322e935f0 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=19064, stack(0x0000003ff3400000,0x0000003ff3500000) (1024K)]
  0x0000021322e97100 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=7836, stack(0x0000003ff4300000,0x0000003ff4400000) (1024K)]
  0x0000021320232490 JavaThread "Memory manager"                    [_thread_blocked, id=3664, stack(0x0000003ff5100000,0x0000003ff5200000) (1024K)]
  0x0000021320b3e390 JavaThread "pool-3-thread-1"                   [_thread_blocked, id=18888, stack(0x0000003ff7100000,0x0000003ff7200000) (1024K)]
  0x00000213264d1240 JavaThread "pool-6-thread-1"                   [_thread_blocked, id=20952, stack(0x0000003ff6400000,0x0000003ff6500000) (1024K)]
  0x00000213266a5d70 JavaThread "RMI Scheduler(0)"           daemon [_thread_blocked, id=21024, stack(0x0000003ff2200000,0x0000003ff2300000) (1024K)]
  0x00000213266a6400 JavaThread "RMI GC Daemon"              daemon [_thread_blocked, id=5592, stack(0x0000003ff3600000,0x0000003ff3700000) (1024K)]
  0x0000021322290810 JavaThread "RMI TCP Accept-0"           daemon [_thread_in_native, id=20112, stack(0x0000004000200000,0x0000004000300000) (1024K)]
  0x000002132228d390 JavaThread "RMI Reaper"                        [_thread_blocked, id=20928, stack(0x0000004000300000,0x0000004000400000) (1024K)]
  0x0000021321297020 JavaThread "pool-10-thread-1"                  [_thread_blocked, id=17560, stack(0x0000003ff6700000,0x0000003ff6800000) (1024K)]
  0x000002132bf4c3d0 JavaThread "pool-13-thread-1"                  [_thread_blocked, id=5352, stack(0x0000003ff6100000,0x0000003ff6200000) (1024K)]
  0x000002132cfdedf0 JavaThread "pool-16-thread-1"                  [_thread_blocked, id=7160, stack(0x0000003ff5c00000,0x0000003ff5d00000) (1024K)]
  0x000002132324fce0 JavaThread "pool-20-thread-1"                  [_thread_blocked, id=4424, stack(0x0000003ff6600000,0x0000003ff6700000) (1024K)]
  0x000002132c8d4fc0 JavaThread "pool-24-thread-1"                  [_thread_blocked, id=14188, stack(0x0000003ff6300000,0x0000003ff6400000) (1024K)]
  0x000002132cfde760 JavaThread "Cache worker for Java compile cache (C:\Users\User\.gradle\caches\8.10.2\javaCompile)"        [_thread_blocked, id=10340, stack(0x0000003ff6200000,0x0000003ff6300000) (1024K)]
  0x0000021322f693a0 JavaThread "Periodic tasks thread"      daemon [_thread_blocked, id=7744, stack(0x0000004004f00000,0x0000004005000000) (1024K)]
  0x00000213340a9000 JavaThread "ApplicationImpl pooled thread 1"        [_thread_blocked, id=1260, stack(0x0000004004b00000,0x0000004004c00000) (1024K)]
  0x000002132d0ad250 JavaThread "Java2D Disposer"            daemon [_thread_blocked, id=16628, stack(0x0000003ffed00000,0x0000003ffee00000) (1024K)]
  0x000002132d0b06d0 JavaThread "AWT-Windows"                daemon [_thread_in_native, id=9232, stack(0x0000004005600000,0x0000004005700000) (1024K)]
  0x000002132e0b25d0 JavaThread "pool-30-thread-1"                  [_thread_blocked, id=20192, stack(0x0000003ff2600000,0x0000003ff2700000) (1024K)]
  0x000002133de0bcb0 JavaThread "pool-35-thread-1"                  [_thread_blocked, id=11576, stack(0x0000003ff6800000,0x0000003ff6900000) (1024K)]
  0x000002133a87f780 JavaThread "pool-39-thread-1"                  [_thread_blocked, id=23464, stack(0x0000003ff3e00000,0x0000003ff3f00000) (1024K)]
  0x000002133be347f0 JavaThread "pool-42-thread-1"                  [_thread_blocked, id=7108, stack(0x0000003ff6900000,0x0000003ff6a00000) (1024K)]
  0x000002133d505460 JavaThread "pool-46-thread-1"                  [_thread_blocked, id=8716, stack(0x0000003ff6e00000,0x0000003ff6f00000) (1024K)]
  0x000002132228f460 JavaThread "pool-51-thread-1"                  [_thread_blocked, id=21612, stack(0x0000003ff6b00000,0x0000003ff6c00000) (1024K)]
  0x000002132e862520 JavaThread "pool-55-thread-1"                  [_thread_blocked, id=13092, stack(0x0000003ff6a00000,0x0000003ff6b00000) (1024K)]
  0x00000213261184c0 JavaThread "pool-59-thread-1"                  [_thread_blocked, id=22932, stack(0x0000003ff6000000,0x0000003ff6100000) (1024K)]
  0x000002133bf2f150 JavaThread "pool-63-thread-1"                  [_thread_blocked, id=21652, stack(0x0000003ff6d00000,0x0000003ff6e00000) (1024K)]
  0x000002133a881ee0 JavaThread "pool-66-thread-1"                  [_thread_blocked, id=9792, stack(0x0000003ff6c00000,0x0000003ff6d00000) (1024K)]
  0x000002133a8811c0 JavaThread "pool-71-thread-1"                  [_thread_blocked, id=22252, stack(0x0000003ff7400000,0x0000003ff7500000) (1024K)]
  0x000002132d7f5630 JavaThread "pool-76-thread-1"                  [_thread_blocked, id=4668, stack(0x0000003ff7300000,0x0000003ff7400000) (1024K)]
  0x000002132d331b10 JavaThread "pool-79-thread-1"                  [_thread_blocked, id=20604, stack(0x0000003ff6f00000,0x0000003ff7000000) (1024K)]
  0x000002133a3cebf0 JavaThread "pool-82-thread-1"                  [_thread_blocked, id=17248, stack(0x0000003ff7500000,0x0000003ff7600000) (1024K)]
  0x0000021339db3500 JavaThread "pool-85-thread-1"                  [_thread_blocked, id=16884, stack(0x0000003ff7600000,0x0000003ff7700000) (1024K)]
  0x000002132b640130 JavaThread "pool-89-thread-1"                  [_thread_blocked, id=10100, stack(0x0000003ff6500000,0x0000003ff6600000) (1024K)]
  0x000002132c3824f0 JavaThread "pool-93-thread-1"                  [_thread_blocked, id=5960, stack(0x0000003ff7200000,0x0000003ff7300000) (1024K)]
  0x0000021339b8e6b0 JavaThread "pool-97-thread-1"                  [_thread_blocked, id=1276, stack(0x0000003ff7000000,0x0000003ff7100000) (1024K)]
  0x000002132ca4ded0 JavaThread "Daemon Thread 19"                  [_thread_blocked, id=21420, stack(0x0000003ff0000000,0x0000003ff0100000) (1024K)]
  0x00000213211d2930 JavaThread "Handler for socket connection from /127.0.0.1:50502 to /127.0.0.1:55334"        [_thread_in_native, id=2820, stack(0x0000003ff0100000,0x0000003ff0200000) (1024K)]
  0x00000213211d2fc0 JavaThread "Cancel handler"                    [_thread_blocked, id=23092, stack(0x0000003ff0200000,0x0000003ff0300000) (1024K)]
  0x00000213211d3650 JavaThread "Daemon worker Thread 19"           [_thread_blocked, id=22296, stack(0x0000003ff1400000,0x0000003ff1500000) (1024K)]
  0x000002132d7616f0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:50502 to /127.0.0.1:55334"        [_thread_blocked, id=10820, stack(0x0000003ff1500000,0x0000003ff1600000) (1024K)]
  0x000002132d761060 JavaThread "Stdin handler"                     [_thread_blocked, id=21768, stack(0x0000003ff1700000,0x0000003ff1800000) (1024K)]
  0x000002132d761d80 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=4264, stack(0x0000003ff1c00000,0x0000003ff1d00000) (1024K)]
  0x000002132d762aa0 JavaThread "Cache worker for file hash cache (C:\Users\User\AndroidStudioProjects\VTO\.gradle\8.10.2\fileHashes)"        [_thread_blocked, id=14348, stack(0x0000003ff2100000,0x0000003ff2200000) (1024K)]
  0x000002132d763e50 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\User\AndroidStudioProjects\VTO\.gradle\buildOutputCleanup)"        [_thread_blocked, id=22084, stack(0x0000003ff2300000,0x0000003ff2400000) (1024K)]
  0x000002133de7bc60 JavaThread "Cache worker for checksums cache (C:\Users\User\AndroidStudioProjects\VTO\.gradle\8.10.2\checksums)"        [_thread_blocked, id=8048, stack(0x0000003ff2400000,0x0000003ff2500000) (1024K)]
  0x000002132c378770 JavaThread "Cache worker for cache directory md-rule (C:\Users\User\.gradle\caches\8.10.2\md-rule)"        [_thread_blocked, id=23216, stack(0x0000003ff2500000,0x0000003ff2600000) (1024K)]
  0x000002132c37a1b0 JavaThread "Cache worker for cache directory md-supplier (C:\Users\User\.gradle\caches\8.10.2\md-supplier)"        [_thread_blocked, id=15800, stack(0x0000003ff2700000,0x0000003ff2800000) (1024K)]
  0x000002132c37aed0 JavaThread "Unconstrained build operations"        [_thread_blocked, id=15324, stack(0x0000003ff3500000,0x0000003ff3600000) (1024K)]
  0x000002132c37a840 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=22912, stack(0x0000003ff3c00000,0x0000003ff3d00000) (1024K)]
  0x000002132c379b20 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=23432, stack(0x0000003ff3f00000,0x0000003ff4000000) (1024K)]
  0x000002132c3780e0 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=18936, stack(0x0000003ff4000000,0x0000003ff4100000) (1024K)]
  0x000002132c37b560 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=4800, stack(0x0000003ff4100000,0x0000003ff4200000) (1024K)]
  0x000002132c37bbf0 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=8344, stack(0x0000003ff4200000,0x0000003ff4300000) (1024K)]
  0x0000021322f6a0c0 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=21468, stack(0x0000003ff4400000,0x0000003ff4500000) (1024K)]
  0x0000021322f6a750 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=8280, stack(0x0000003ff4500000,0x0000003ff4600000) (1024K)]
